record_id,record_type,source_file,page,section,table_id,figure_id,row_index,extraction_method,confidence,compound_label,structure_id,image_id,caption,crop_image_path,bbox_points,bbox_pixels,structure_resolution_status,needs_structure_image_mapping,molecule_name,formula,molecular_weight,SMILES,canonical_SMILES,isomeric_SMILES,InChI,InChIKey,CAS,property_name,property_value,unit,raw_value,validation_status
1_s2_0_S0960894X09006258_main_text_p4_l9_v3_188,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"21,000",,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v4_189,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,2.1,,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v5_190,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,1.4,,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v6_191,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,6.5,,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v7_192,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,4.5,,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v1_193,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,1.1,nM,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v2_194,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,1.2,nM,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v3_195,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"23,000",,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v4_196,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,2.1,,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v5_197,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,2.3,,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v6_198,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,8.2,,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l10_v7_199,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,10,pdfplumber.text+chemical_row_heuristic,0.45,30,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,2.1,,"30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v1_200,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,0.52,nM,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v2_201,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,0.31,nM,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v3_202,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"41,000",,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v4_203,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,1.8,,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v5_204,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,1.7,,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v6_205,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,7.4,,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l11_v7_206,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,11,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,2.1,,"31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l26_v1_207,text_property,1-s2.0-S0960894X09006258-main.pdf,4,"Table5 Compounds BindingIC50(nM) ORL1 la ja 1997,9,194.",,,26,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,IC50,0.52,nM,"31 0.52 5600 530 8. Pomonis,J.D.;Billington,C.J.;Levine,A.S.Neuroreport1996,8,369.",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l26_v2_208,text_property,1-s2.0-S0960894X09006258-main.pdf,4,"Table5 Compounds BindingIC50(nM) ORL1 la ja 1997,9,194.",,,26,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_2,5600,,"31 0.52 5600 530 8. Pomonis,J.D.;Billington,C.J.;Levine,A.S.Neuroreport1996,8,369.",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l26_v3_209,text_property,1-s2.0-S0960894X09006258-main.pdf,4,"Table5 Compounds BindingIC50(nM) ORL1 la ja 1997,9,194.",,,26,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_3,530,,"31 0.52 5600 530 8. Pomonis,J.D.;Billington,C.J.;Levine,A.S.Neuroreport1996,8,369.",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l26_v4_210,text_property,1-s2.0-S0960894X09006258-main.pdf,4,"Table5 Compounds BindingIC50(nM) ORL1 la ja 1997,9,194.",,,26,pdfplumber.text+chemical_row_heuristic,0.45,31,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,8.,,"31 0.52 5600 530 8. Pomonis,J.D.;Billington,C.J.;Levine,A.S.Neuroreport1996,8,369.",raw_unvalidated
